@0
00 00 00 1f
3c 01 12 34
34 21 56 78
3c 02 87 65
34 42 43 21
3c 03 ab cd
34 63 ef 01
3c 04 01 fe
34 84 dc ba
3c 05 5a 5a
34 a5 5a 5a
3c 06 ff ff
34 c6 ff ff
3c 07 ff ff
34 e7 ff 00
00 c7 40 20
00 c8 48 20
00 c9 50 20
00 ca 58 20
00 cb 60 20
00 cc 68 20
00 cd 70 20
00 ce 78 20
3c 07 10 01
34 e7 03 f0
ac ef 00 00
00 00 00 0d

@200
3c 10 10 01
36 10 00 c0
3c 11 80 00
36 31 ff ff
20 12 00 10
76 11 00 00
00 11 88 83
22 10 00 04
22 52 ff ff
16 40 ff fb
3c 10 10 01
36 10 00 c0
72 13 00 00
72 14 00 04
72 15 00 08
72 16 00 0c
72 17 00 10
72 18 00 14
7B A0 00 00
